Transaction ID,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3B8OB0A7DS0617GD4QC7ZPO0PL3DPN,2019-07-23 12:01:57 -0700,2019-07-23 17:41:54 -0700,AssignmentPayment,,A3PIRKF57QSWMS,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3O7L7BFSHF9QVKX9JN5Y5LETA4KIEG
3HRLGW5ZQC1NOXHN8BX2M2J1UBA9AS,2019-07-23 12:01:57 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3O7L7BFSHF9QVKX9JN5Y5LETA4KIEG
3Q19P5D1LGM6WZ72LE2P4E9ZZXDG1W,2019-07-23 12:01:57 -0700,2019-07-23 19:10:47 -0700,AssignmentPayment,,A25PFSORDO3SWQ,-1.500,3M47JKRKCXLQ7FUNEG58ROWE7O968I,3OB0CAO74I9O5U3GD6Z7CC5US43HYW
38S9LFVU60A7ER593Y13MZ9RCS2BMO,2019-07-23 12:01:57 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3M47JKRKCXLQ7FUNEG58ROWE7O968I,3OB0CAO74I9O5U3GD6Z7CC5US43HYW
3WAQ9GYPENT262LH8IG8S7OWXHRG3O,2019-07-23 12:01:57 -0700,2019-07-23 20:11:35 -0700,AssignmentPayment,,A1KQV9A4YITCSJ,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3SKRO2GZ72BIHETL72VVBHACDZ5K1A
3NP75TRLCV0VEUQLGEGGE3YW7SHBO3,2019-07-23 12:01:57 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3SKRO2GZ72BIHETL72VVBHACDZ5K1A
36CH2GJ6P3OGMEQX7LVL0RFII4BIAE,2019-07-23 12:01:57 -0700,2019-07-23 18:27:54 -0700,AssignmentPayment,,A27NBGO9FXJS8Q,-1.500,3M47JKRKCXLQ7FUNEG58ROWE7O968I,35K3O9HUACX6LTVJIFZD2O11UE5FE3
3X5GT0VBDI1JJBX2VMT04LG466QDVE,2019-07-23 12:01:57 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3M47JKRKCXLQ7FUNEG58ROWE7O968I,35K3O9HUACX6LTVJIFZD2O11UE5FE3
3NJMZFXPO7Z8THOTJGWWU0L4JT7KZS,2019-07-23 12:01:57 -0700,2019-07-23 17:53:34 -0700,AssignmentPayment,,AAF1SJ9FCBF75,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3DI28L7YXBYFVE1BBGKSDMX7T2D1EB
3F6GPEHMMQZ8FKDHY8G18X8K30ZGK5,2019-07-23 12:01:57 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3DI28L7YXBYFVE1BBGKSDMX7T2D1EB
3EXI7M8UNLW28XYUKB3T1JJJYL25DT,2019-07-23 12:01:58 -0700,2019-07-23 17:24:58 -0700,AssignmentPayment,,AHBWX3WYMAB0E,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3VHHR074H417C6Q5HIO5RRE45MG7L5
3H1VELK72G26OLRDOLSPWD0FUYJ0YH,2019-07-23 12:01:58 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3VHHR074H417C6Q5HIO5RRE45MG7L5
32JV4H0B1FABQNBIIDFLTXBSFBR8CY,2019-07-23 12:01:58 -0700,2019-07-23 21:03:22 -0700,AssignmentPayment,,A2T974CBTMP1AT,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3W92K5RLWV1VL7OG7TBEGGYA5GH5V5
34EBNCWZXW1D58002CO6FXRDV493X9,2019-07-23 12:01:58 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3W92K5RLWV1VL7OG7TBEGGYA5GH5V5
3VMK265X1S3RDKWSHIGW4KOFQ3RDRF,2019-07-23 12:01:58 -0700,2019-07-23 18:15:35 -0700,AssignmentPayment,,A2FL477TMKC91L,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3A0EX8ZRN98EEH0UDEPBQ12WXSVBY9
3ONVJAKMUQKBHCELSPTTSX9PUEV9CU,2019-07-23 12:01:58 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3A0EX8ZRN98EEH0UDEPBQ12WXSVBY9
3PVIZTMMAPSDFB0XA1ZU041RSSQNTK,2019-07-23 12:01:58 -0700,2019-07-23 18:58:26 -0700,AssignmentPayment,,AWIYSXEA51PFZ,-1.500,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3KMS4QQVK3A97TNTE1AG0JE6EAPFK9
3NMABV6SFB6FKMB8ASQ17FNVBVKJES,2019-07-23 12:01:58 -0700,2019-07-23 17:59:10 -0700,FeePayment,,Mechanical Turk,-0.300,3DGDV62G7OTNV6A3DVVGNXASGT6P23,3KMS4QQVK3A97TNTE1AG0JE6EAPFK9
3W1EEYJT3D65FJ9H3V6FUNFMWDSA0F,2019-07-23 18:24:36 -0700,2019-07-24 01:33:12 -0700,AssignmentPayment,,A20PV3RB3I0W8S,-1.500,3B0MCRZMBREJNDB9FT6SJAILR4QPPK,3VNXK88KKD2EMUQSAJOVSW3CRG69VE
3JXDJ3MGZJKLJT6F2C9BJ0UA3UO5LK,2019-07-23 18:24:36 -0700,2019-07-24 00:57:29 -0700,FeePayment,,Mechanical Turk,-0.300,3B0MCRZMBREJNDB9FT6SJAILR4QPPK,3VNXK88KKD2EMUQSAJOVSW3CRG69VE
34PXQBSK21F8UAPA4R62MYPV4SNKMF,2019-07-23 18:24:37 -0700,2019-07-24 00:16:20 -0700,AssignmentPayment,,A36XG2BJZH6ZKJ,-1.500,3P6ENY9P79GZTAQHJL8314FIJZLHIV,3PMBY0YE28NINLKSJ2TQ24FN6AX9CO
3OCPVFXLSENKK56XFERS4S3YYJXG74,2019-07-23 18:24:37 -0700,2019-07-24 00:57:29 -0700,FeePayment,,Mechanical Turk,-0.300,3P6ENY9P79GZTAQHJL8314FIJZLHIV,3PMBY0YE28NINLKSJ2TQ24FN6AX9CO
3WAP3115DRY65UV1C2OPY2XYZEPCLT,2019-07-23 18:24:37 -0700,2019-07-24 02:54:08 -0700,AssignmentPayment,,A2UVJMJV1EOH9X,-1.500,3P6ENY9P79GZTAQHJL8314FIJZLHIV,3QL2OFSM9723CNOMKCCVK5A7BY7CNH
3HPL6QLTCSEMNQMAD6AC61M4FP186I,2019-07-23 18:24:37 -0700,2019-07-24 00:57:29 -0700,FeePayment,,Mechanical Turk,-0.300,3P6ENY9P79GZTAQHJL8314FIJZLHIV,3QL2OFSM9723CNOMKCCVK5A7BY7CNH
3O8BQTJ28WHRN7T11R8YTQI18U5JI1,2019-07-23 18:24:37 -0700,2019-07-24 01:20:00 -0700,AssignmentPayment,,AAUXQDLH9Z1YS,-1.500,3ZXV7Q5FJB8O2BDBWLOHNG5AQFOCFQ,3IAS3U3I0G0ODW7NKTIGHX1RIIM2BF
30OMH6SZ1A7W5M9F2IIK9QR6S2DF31,2019-07-23 18:24:37 -0700,2019-07-24 00:57:29 -0700,FeePayment,,Mechanical Turk,-0.300,3ZXV7Q5FJB8O2BDBWLOHNG5AQFOCFQ,3IAS3U3I0G0ODW7NKTIGHX1RIIM2BF
3RYGCX8FHPO3J7C8LPOIZ7F4UVFE6I,2019-07-23 18:24:37 -0700,2019-07-24 02:04:54 -0700,AssignmentPayment,,A191S6OYAK1N2Q,-1.500,3P6ENY9P79GZTAQHJL8314FIJZLHIV,3SNVL38CI5C24H3JNZKFSDT3H32CKC
3S2LMS37XX7FNE34AMJOHS8BVIZ9R8,2019-07-23 18:24:37 -0700,2019-07-24 00:57:29 -0700,FeePayment,,Mechanical Turk,-0.300,3P6ENY9P79GZTAQHJL8314FIJZLHIV,3SNVL38CI5C24H3JNZKFSDT3H32CKC
374XSLA0YKV64OQ4CD1GWPVICJOEUZ,2019-07-25 15:22:10 -0700,2019-07-25 15:22:10 -0700,Prepayment,Visa (last 4 digits: 4989),A2JDJL3FQ56GO1,50.000,,
30SBDCIHXSV5MCKWNHDQFDY4EGB71S,2019-07-25 15:40:22 -0700,2019-07-25 15:40:22 -0700,Prepayment,Visa (last 4 digits: 4989),A2JDJL3FQ56GO1,100.000,,
3SK8BLWOWOX5AEZV771QJVFNJBCUUE,2019-07-25 07:15:05 -0700,2019-07-25 12:50:47 -0700,AssignmentPayment,,A2QDDLYUVVCB6J,-1.500,3BS6ERDL93R2OAQEVOGODGAFIISD6N,3Q8GYXHFEQMZMYIGGCG9QOALLJJC5G
3KX323Y34V3OCNFH0TUGMYKH21DQFF,2019-07-25 07:15:05 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3BS6ERDL93R2OAQEVOGODGAFIISD6N,3Q8GYXHFEQMZMYIGGCG9QOALLJJC5G
3QA9KECZ2BM75JJBNXMZAKSURPQGT9,2019-07-25 07:15:06 -0700,2019-07-25 13:12:04 -0700,AssignmentPayment,,A2CA2CUWD2BH07,-1.500,3BS6ERDL93R2OAQEVOGODGAFIISD6N,34HJIJKLP6GDPOKGTOS4BOSW5TR4VM
3CMQQWLJ0WWSC852009FKBA0MLXCEE,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3BS6ERDL93R2OAQEVOGODGAFIISD6N,34HJIJKLP6GDPOKGTOS4BOSW5TR4VM
3SZBSUNOBBQU8S6W3YKCCFI8020LX3,2019-07-25 07:15:06 -0700,2019-07-25 12:05:06 -0700,AssignmentPayment,,A1M40RACC8SUOX,-1.500,3BS6ERDL93R2OAQEVOGODGAFIISD6N,340UGXU9DZLC6MEV8UJMOSQQ592UVT
3KRSA43Y749V9LI4IBD7GH58R69HI1,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3BS6ERDL93R2OAQEVOGODGAFIISD6N,340UGXU9DZLC6MEV8UJMOSQQ592UVT
3S2W4733O3UJDN6B4G8X90YJ82YLZ0,2019-07-25 07:15:06 -0700,2019-07-25 12:00:03 -0700,AssignmentPayment,,A3UF6XXFFRR237,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3YT88D1N09IERH70U69EZAP9BVL3KB
3YAG3J0WRI5MFG8SIEYJTXKLJAYHKC,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3YT88D1N09IERH70U69EZAP9BVL3KB
3YWII3UHIOMIHHNH7RUCFE0EUQKROU,2019-07-25 07:15:06 -0700,2019-07-25 14:14:33 -0700,AssignmentPayment,,A30FIJIJ2IJPAD,-1.500,3BS6ERDL93R2OAQEVOGODGAFIISD6N,3634BBTX0PEI1YX5EYP4N3ZTNK2IFW
3BQ5HQHBE7GU8GBCHF278831USVN9X,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3BS6ERDL93R2OAQEVOGODGAFIISD6N,3634BBTX0PEI1YX5EYP4N3ZTNK2IFW
3NAWBOH094CI2IO027GR1J0K4RNUWD,2019-07-25 07:15:06 -0700,2019-07-25 11:29:35 -0700,AssignmentPayment,,A1CBXN2AK2G1EB,-1.500,3BS6ERDL93R2OAQEVOGODGAFIISD6N,3V0Z7YWSIZK3MA5TPA9GI9VYMKB2VF
3ZK7GMMWJS18QJ6NVJIGPJWUIGQQHD,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3BS6ERDL93R2OAQEVOGODGAFIISD6N,3V0Z7YWSIZK3MA5TPA9GI9VYMKB2VF
3RRFY9VRDV3VLODJR2COJ2KJAK8CKQ,2019-07-25 07:15:06 -0700,2019-07-25 13:04:47 -0700,AssignmentPayment,,ATN07GFZ7CKKU,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3TDXMTX3CCEMI54UD5M0TXMGTIA6IL
3P6JKJLMN7WQ4MMW8N07EV84J1E854,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3TDXMTX3CCEMI54UD5M0TXMGTIA6IL
3IRAYSSUOVXT7C3ZF9ZJMPOCNU12LD,2019-07-25 07:15:06 -0700,2019-07-25 13:55:00 -0700,AssignmentPayment,,A1PLQGQ95NICAF,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3ZSY5X72NYVP0ADH3O23OP9Y1ENORW
3VZ9UJQSTQ812WDSQA865EA68BSY6O,2019-07-25 07:15:06 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3ZSY5X72NYVP0ADH3O23OP9Y1ENORW
3FRWC3RKV9Y830D1KGL59OGU4RRPA0,2019-07-25 07:15:07 -0700,2019-07-25 12:51:40 -0700,AssignmentPayment,,AE8D7P8L2WSNG,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3Y5140Z9DY0USBMZS1L9ZXDXON8IPB
3XP1SL4QSSORXH3CN3FN8YBURP8KV4,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3Y5140Z9DY0USBMZS1L9ZXDXON8IPB
3W5Z8EFKEO2MIBN0SSMEB2GFOA6GVP,2019-07-25 07:15:07 -0700,2019-07-25 14:36:39 -0700,AssignmentPayment,,A2HTAZR4WIGMCA,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3PMBY0YE28NINLKSJ2TQ24FN7F1C96
3Q1DUA47TBTQWM1T6VZ3KEVCZ1CCGV,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3PMBY0YE28NINLKSJ2TQ24FN7F1C96
3MTZBZRXU3FEM0SVS7NWZND04LEGXS,2019-07-25 07:15:07 -0700,2019-07-25 13:23:12 -0700,AssignmentPayment,,AHEEMGVMGEMEQ,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,30LB5CDZNDUDZK7PBKU5KRFFCSQ0ZB
3D5RDYXMQ9D4SD7OWJZ65Q8SEE4CIN,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,30LB5CDZNDUDZK7PBKU5KRFFCSQ0ZB
3WGWEU0C8CML2T0XM4MG4JVE9R2RQ2,2019-07-25 07:15:07 -0700,2019-07-25 13:18:40 -0700,AssignmentPayment,,AC1VR0OO1GIN9,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3G5W44VEU82FLTJOPLGYI4EIG1KGKT
3IX1RTVQ1BUDW9Q9FZG3ZEYRISYNB7,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3G5W44VEU82FLTJOPLGYI4EIG1KGKT
3BAZW0UGOH4MRNJ0H8YFMGL0FZNUYC,2019-07-25 07:15:07 -0700,2019-07-25 14:32:49 -0700,AssignmentPayment,,A2CBMTQZ2AF301,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3I7DHKZYGOK6PA2Q7E6AYUVOHV3F5J
33YQ4F1THCF4HP1DJJL11WC9V8UQJI,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3I7DHKZYGOK6PA2Q7E6AYUVOHV3F5J
3GTJSA5AID4Q5T20VHDFSAZU8ZHYC7,2019-07-25 07:15:07 -0700,2019-07-25 13:01:38 -0700,AssignmentPayment,,ATDLGSQ11C6OF,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3D4CH1LGEBDV4X0XLOP9SV0246J9G0
3YEUYAA9LKUI4PYUHRUXXAVBQD9TXO,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3D4CH1LGEBDV4X0XLOP9SV0246J9G0
3B67WC6QF1SJVC6KRMFYZHS1SP12NF,2019-07-25 07:15:07 -0700,2019-07-25 12:17:56 -0700,AssignmentPayment,,A2BRZKFG6WAVER,-1.500,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3W92K5RLWV1VL7OG7TBEGGYA6Q05V9
3GN21QM2W4NO6AWGJP54PS6XE6IY8A,2019-07-25 07:15:07 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,36QZ6V1589XTSAZXOW9GOLAVM7KSUY,3W92K5RLWV1VL7OG7TBEGGYA6Q05V9
3MN6FH67ZNHWWFAZ4UHWFJ6I4UCPC2,2019-07-25 07:15:08 -0700,2019-07-25 13:19:21 -0700,AssignmentPayment,,A36ESW7AECVHK3,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3Z4AIRP3C7XO1ESS6LAK1BIEANPX1C
3ND1V6G3871J1687NIG5WJ8F70GKX7,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3Z4AIRP3C7XO1ESS6LAK1BIEANPX1C
3FHQY6NSYJ86O93OWH0KHJTWVSBM1E,2019-07-25 07:15:08 -0700,2019-07-25 11:52:03 -0700,AssignmentPayment,,A2RBVMD2HTBCZ9,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3EG49X351VWJ80TPCRM1W79VIXF6XR
3M3V0HKAN9BH548V3QBZ8ACP8FTHMH,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3EG49X351VWJ80TPCRM1W79VIXF6XR
3LQ7IH8GRQF2YCH3JLE35C8TTCPM36,2019-07-25 07:15:08 -0700,2019-07-25 13:50:32 -0700,AssignmentPayment,,AXKTYKCT9NGHS,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,37WLF8U1WQADO0UID87C6D1TMQJK63
310TKVG1T41557T7G6QC0E1U3F8HOW,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,37WLF8U1WQADO0UID87C6D1TMQJK63
3ACNKPQ08F7XF9FAE8BLZJAFRFNRSR,2019-07-25 07:15:08 -0700,2019-07-25 11:13:22 -0700,AssignmentPayment,,A1WUUMMSMWPWHA,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3N2BF7Y2VREOBDE2U3BWIHINK6SMH3
3E7458IUFUI6B6OTTV79U4MRLDANDE,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3N2BF7Y2VREOBDE2U3BWIHINK6SMH3
39YA3K8MPW4P77CFEQXBQATZHTHV01,2019-07-25 07:15:08 -0700,2019-07-25 11:43:42 -0700,AssignmentPayment,,A1SDMC8XFKJTEN,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3JRJSWSMQI5B5HFQYKYB1FC4RY13E3
3MMJJCZDV86ACFPDM4XEHBP1ZXZQLK,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3JRJSWSMQI5B5HFQYKYB1FC4RY13E3
3QWX7X9O11X52RMER8JAIYZXTBUYE0,2019-07-25 07:15:08 -0700,2019-07-25 12:27:10 -0700,AssignmentPayment,,A1SQG9MJDO7OPM,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3HMVI3QICKCD1JI2BHWMKPPNBQLY1E
3YHFANQOYCY79KY9I9IIUVBMYD7TZL,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3HMVI3QICKCD1JI2BHWMKPPNBQLY1E
34BKBBSCUGU3M5I5X39YI1K96R9YGH,2019-07-25 07:15:08 -0700,2019-07-25 11:51:08 -0700,AssignmentPayment,,AZOV5QBQK3B8L,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3MHW492WW1XTTE9MZSS0XI9WSM7VM8
3XXOIYEYC92PE1SQA3Z07XDC4C1U1O,2019-07-25 07:15:08 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,3MHW492WW1XTTE9MZSS0XI9WSM7VM8
31IIADQ3TRKDUM7E3D6LEKS3CC8RU7,2019-07-25 07:15:09 -0700,2019-07-25 13:10:47 -0700,AssignmentPayment,,A2ZFU8SZW3KF0M,-1.500,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,337RC3OW06M9NWR1ZGRLX5U7SK2LVN
3HLJSCWD3NX39Q2PK12ZI4PCXQQNFP,2019-07-25 07:15:09 -0700,2019-07-25 14:37:35 -0700,FeePayment,,Mechanical Turk,-0.300,3CMIQF80GNAWDJUJ0AM8DFHE1XHQ65,337RC3OW06M9NWR1ZGRLX5U7SK2LVN
