Transaction ID,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3D5N8T6GIE6KSQDXB22SPQMFEQX1IX,2019-07-26 10:59:47 -0700,2019-07-26 12:32:21 -0700,AssignmentPayment,,APDDA1Y59RHV9,-1.500,337F8MIIMZXUA3L60OZE1B6IS5N04C,3NVC2EB65RJ9BMWHYLA58I4KAJ43YZ
34EBNCWZXW1D58002CO6FXRDWK0X3R,2019-07-26 10:59:47 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,337F8MIIMZXUA3L60OZE1B6IS5N04C,3NVC2EB65RJ9BMWHYLA58I4KAJ43YZ
3IGQ8PP752U4AQVI01CRBIBDDYXA5K,2019-07-26 10:59:47 -0700,2019-07-26 13:13:40 -0700,AssignmentPayment,,A3PFB892WE3BV5,-1.500,337F8MIIMZXUA3L60OZE1B6IS5N04C,336KAV9KYRCKQ40YULW0P8ZS45MY21
3FOURE22RXLWAQMSUHH70MT4DD55QT,2019-07-26 10:59:47 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,337F8MIIMZXUA3L60OZE1B6IS5N04C,336KAV9KYRCKQ40YULW0P8ZS45MY21
3JZKYPYQCTWUHE25UBFZNAB9ZXARMY,2019-07-26 10:59:48 -0700,2019-07-26 14:28:52 -0700,AssignmentPayment,,A2RH621WK2VZJ0,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3U5NZHP4LSMUWGBFMJ3OZLCIPJ1PHG
3NXYAU780STQUXNJ2I4NUCCVZ8CN72,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3U5NZHP4LSMUWGBFMJ3OZLCIPJ1PHG
38TUNLZ38DBQNG96CSLLALV4EBJTVU,2019-07-26 10:59:48 -0700,2019-07-26 12:31:29 -0700,AssignmentPayment,,AZNFEOC5WRHZP,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3DEL4X4EL75LRK3VIAHTFYTOHEAXYY
3A276MS28ID9QBAXB0L94EUJYQWPG3,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3DEL4X4EL75LRK3VIAHTFYTOHEAXYY
3BAZW0UGOH4MRNJ0H8YFMGL0F6SYUZ,2019-07-26 10:59:48 -0700,2019-07-26 11:23:46 -0700,AssignmentPayment,,A1KLM658JA6W3V,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,32XVDSJFP0HKWNBKBI8PVDCLVW4M2X
3PZPYMOUPA1G4GMYH2ELWZH65SOUF5,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,32XVDSJFP0HKWNBKBI8PVDCLVW4M2X
31V2NJMXNJFQE3DC3WF8RQZ5Z894S5,2019-07-26 10:59:48 -0700,2019-07-26 12:52:09 -0700,AssignmentPayment,,A3AGU4FBSDDVYS,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3ND9UOO81LMM2LR6PQWHJ7DLZWLWLV
3SF6LZ19IOE3QAWMSP5BJSQEDQ50DY,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3ND9UOO81LMM2LR6PQWHJ7DLZWLWLV
3S1XD7M08VS6TG5GS1A86RHTK5U4UL,2019-07-26 10:59:48 -0700,2019-07-26 12:33:26 -0700,AssignmentPayment,,A2U66Y6NEEHXET,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,31LM9EDVOMCQK1USU4TH79N22XWNJH
3VTL83FS6HT0OUAIJV017STZP3L0F9,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,31LM9EDVOMCQK1USU4TH79N22XWNJH
3H1YVIBM4TU58QU5BKDDYTF5XIT6TH,2019-07-26 10:59:48 -0700,2019-07-26 12:14:44 -0700,AssignmentPayment,,A57TOR5VOB0L1,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,374TNBHA8CF1IN2JWWM1LQXVKA8YQL
3Y3BLNC8B0VFEQD037K98Y1EA0Q2ED,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,374TNBHA8CF1IN2JWWM1LQXVKA8YQL
3T1E1WW3F58JXU91OURO92P944SA7Z,2019-07-26 10:59:48 -0700,2019-07-26 14:25:08 -0700,AssignmentPayment,,AQ7UJZCJY2XT4,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3IUZPWIU1PRBIF9O4QKG4706AWGWKS
3TKLX9SQR068N615ML6CVM85V1Q5SI,2019-07-26 10:59:48 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3IUZPWIU1PRBIF9O4QKG4706AWGWKS
3YHUQ6BGOSOIR5E1C7M3Y6SPUMRTXX,2019-07-26 10:59:49 -0700,2019-07-26 13:21:59 -0700,AssignmentPayment,,AAGM1NIJCMFSS,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3A1PQ49WVI1RFOSD1HSYYPUKM6I1HH
3X6LPALH5GXNM2GS1OLCPQ7ZD3OPIV,2019-07-26 10:59:49 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3A1PQ49WVI1RFOSD1HSYYPUKM6I1HH
3YKF2JRV1KS7W0EGDPAOVR802MPTZU,2019-07-26 10:59:49 -0700,2019-07-26 11:59:12 -0700,AssignmentPayment,,A1L6D082DPMF3N,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3OVR4I9USQ3LKGOZ7PYU51TOPAOQ49
3BP9IPIFPUTESX6G1R6O26MC57DPK6,2019-07-26 10:59:49 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3OVR4I9USQ3LKGOZ7PYU51TOPAOQ49
3YU2T620L5RIFXD07XQWX523I51WVN,2019-07-26 10:59:49 -0700,2019-07-26 13:49:41 -0700,AssignmentPayment,,A3D280LV3CY56C,-1.500,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3UNH76FOCTPAX84R43FK4HDQAB4MYJ
3UCY8CTAE3G633QP3HP3ZJZULA3SGM,2019-07-26 10:59:49 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3VMHWJRYHV0C59O6NHK41TQKR2GXFR,3UNH76FOCTPAX84R43FK4HDQAB4MYJ
3ROB183E2S2BYL3LB5N4261S6UM1K8,2019-07-26 10:59:49 -0700,2019-07-26 14:31:18 -0700,AssignmentPayment,,A2QYLT4M50CD3E,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,36DSNE9QZ6I82MU4VJTUMYN7S67OJ1
3LYM80P64SBGJNN4GVCZUUPXAGRX5H,2019-07-26 10:59:49 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,36DSNE9QZ6I82MU4VJTUMYN7S67OJ1
3NRLDA7CLB7JLKULN1P9OF2Q5L54WK,2019-07-26 10:59:49 -0700,2019-07-26 12:33:08 -0700,AssignmentPayment,,A1R8A8BK2VN7RH,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3907X2AHF1PQHQ8X3Y0HCH6G0042PW
3AGPMM3LLERK2Q1OELO1AD5C5IY0H7,2019-07-26 10:59:49 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3907X2AHF1PQHQ8X3Y0HCH6G0042PW
3X0OAUF5FHWP1H8X5JR68TAQ8LJU1X,2019-07-26 10:59:50 -0700,2019-07-26 12:12:43 -0700,AssignmentPayment,,A3C2BBS78HKHUM,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3FPRZHYEPZRS7S1CTANL1J0QS20V3G
3ZIOFN2TLLZ9IL6JM3J4HJEGUC8PMB,2019-07-26 10:59:50 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3FPRZHYEPZRS7S1CTANL1J0QS20V3G
3395U50T8O3LBKMCSN5PWMPN65XU3P,2019-07-26 10:59:50 -0700,2019-07-26 12:15:38 -0700,AssignmentPayment,,ARBGKTKGCERUB,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3Z7ISHFUH1FVH9CS6O7KD6LXW1ZZ8H
3EFMZ1YKRGPXIORVZJYH9N3LPCNPOQ,2019-07-26 10:59:50 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3Z7ISHFUH1FVH9CS6O7KD6LXW1ZZ8H
3OI2WRED1K4AJMIV7CRELQZOYG9WXQ,2019-07-26 10:59:50 -0700,2019-07-26 14:18:57 -0700,AssignmentPayment,,A3IKXWJKHW1XWC,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3SLE99ER0OXEJ7AZ90RU48BY46RZBL
3HGCR0MPB10KZUWKT5P6KVCA0NVSIE,2019-07-26 10:59:50 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3SLE99ER0OXEJ7AZ90RU48BY46RZBL
3FHQY6NSYJ86O93OWH0KHJTWVZH1MD,2019-07-26 10:59:50 -0700,2019-07-26 12:29:13 -0700,AssignmentPayment,,A11IXZARH0Q62S,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3FE2ERCCZYS4OXX2QWYEJU9J16FPO6
3WJA17W2EVPV6R1N4ORWSE3T1MMX7W,2019-07-26 10:59:50 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3FE2ERCCZYS4OXX2QWYEJU9J16FPO6
3OLN84USEC8ZOHIA8UFZIBFZ6G7WZN,2019-07-26 10:59:51 -0700,2019-07-26 11:27:21 -0700,AssignmentPayment,,A1PHDT66U6IK4Q,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3W92K5RLWV1VL7OG7TBEGGYA6175V2
3VZ0KFJNVFWB5PM8T8AIXBRNSRKSKP,2019-07-26 10:59:51 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3W92K5RLWV1VL7OG7TBEGGYA6175V2
3BROYMKS0OZNAPPL227X9CN6GT54YJ,2019-07-26 10:59:51 -0700,2019-07-26 12:07:26 -0700,AssignmentPayment,,A11YS0T8MV3Q7C,-1.500,3EFNPKWBMS89S7220AUVR6ECE5R03R,3PWWM24LHTI5BY9GHHY6QVBQBT628K
3EU8AFIIJY5GTWWE2LRMMQLRIA20JC,2019-07-26 10:59:51 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3EFNPKWBMS89S7220AUVR6ECE5R03R,3PWWM24LHTI5BY9GHHY6QVBQBT628K
3QNCPAKYWR589DX08ZFYMCZ04CL50O,2019-07-26 10:59:51 -0700,2019-07-26 14:22:44 -0700,AssignmentPayment,,A2QFX6GRMUZKG7,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,36U2A8VAG2JF7K4OJR24P4LML4GYKT
3XI1PCG2XUWMOMKE563Z25YJMZ70LE,2019-07-26 10:59:51 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,36U2A8VAG2JF7K4OJR24P4LML4GYKT
3NWOJIE7G6AKLIYUGFDSZB3QU396VX,2019-07-26 10:59:51 -0700,2019-07-26 11:14:44 -0700,AssignmentPayment,,A1KXYURHCYHKOL,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,33OOO72IVI5170T6H8Y7T4GZ1UHTCG
3CIYP1VW4FSDY49R92AX81MQNG52GU,2019-07-26 10:59:51 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,33OOO72IVI5170T6H8Y7T4GZ1UHTCG
3HUL8S66TKVNBDXU3RP8NYGFZUGA9B,2019-07-26 10:59:51 -0700,2019-07-26 14:03:58 -0700,AssignmentPayment,,ANYW42STKMEJH,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,34BBWHLWHBVKCKJ04NZ4RRLTISRWIH
3KQGNXSTCCJO2JT9BQ1CANQTGYB5UY,2019-07-26 10:59:51 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,34BBWHLWHBVKCKJ04NZ4RRLTISRWIH
3KTGFTT0FKDOPZ9G66TIBJN7K1OU5F,2019-07-26 10:59:52 -0700,2019-07-26 11:36:26 -0700,AssignmentPayment,,A1PWD0A4HANK8W,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,34T446B1C1Y0RRWFJ6AX9TEU4J80CZ
3CZ0VS4FH4P0304BEWQLYSYL4D5PQY,2019-07-26 10:59:52 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,34T446B1C1Y0RRWFJ6AX9TEU4J80CZ
3Y8UVXCI7XOHIL2SAO2TS09U230X1S,2019-07-26 10:59:52 -0700,2019-07-26 12:34:25 -0700,AssignmentPayment,,A1SJG5FHSE58UT,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,3300DTYQT313CILSWVA7EN5F20VEQI
3JSFHD31R626VDMBEKNYCOJRHWFSMU,2019-07-26 10:59:52 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,3300DTYQT313CILSWVA7EN5F20VEQI
3UEOIKJJ4EYUOCO09XFX9NI1QZW1OS,2019-07-26 10:59:52 -0700,2019-07-26 13:35:38 -0700,AssignmentPayment,,A1OYFPVRNV6E7X,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,3L2IS5HSFB2ZYH5M63XVEBWDJFWNUJ
3KCH8365SACZKAPGJLPG6AUZWCAX98,2019-07-26 10:59:52 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,3L2IS5HSFB2ZYH5M63XVEBWDJFWNUJ
3O1HIVKLGO96Z6CR1B34E4B5NUJABL,2019-07-26 10:59:52 -0700,2019-07-26 14:16:22 -0700,AssignmentPayment,,AW7QSU7VMJEIR,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,3RWE2M8QWIUJIVT68WJBP4863OZ0NW
3FG4N0D5PSY1UNIE6QGDSBBQ1EM5WX,2019-07-26 10:59:52 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,3RWE2M8QWIUJIVT68WJBP4863OZ0NW
3KBKWA7PU7XZE3ABF7UA9UZ5QFVADS,2019-07-26 10:59:52 -0700,2019-07-26 13:33:29 -0700,AssignmentPayment,,AWLT46A9EWTK8,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,3HYA4D452S3EQDJ3PV4C0NSCYXH2FZ
33G78CQL45Q5JSDELRY1D8W6CMM5YW,2019-07-26 10:59:52 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,3HYA4D452S3EQDJ3PV4C0NSCYXH2FZ
33XOHCYG7RPT8Y6FN9260I5AWT7C03,2019-07-26 10:59:52 -0700,2019-07-26 14:36:43 -0700,AssignmentPayment,,A30RTQC0LLY19K,-1.500,3J5XXLQDHMVPL83I37IKCZ42813V3D,3KOPY89HM9MJGX1ICL92YVPWXGCJ34
3UI1CATC9MY06XKYQ5O8HK86UDD7LL,2019-07-26 10:59:52 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3J5XXLQDHMVPL83I37IKCZ42813V3D,3KOPY89HM9MJGX1ICL92YVPWXGCJ34
3YWII3UHIOMIHHNH7RUCFE0EUXPROD,2019-07-26 10:59:53 -0700,2019-07-26 14:08:57 -0700,AssignmentPayment,,ADY44EV3GCW85,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,33SA9F9TRYE8WFHE849D6CN1Q0CWE2
3BQ5HQHBE7GU8GBCHF278831UY0N9E,2019-07-26 10:59:53 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,33SA9F9TRYE8WFHE849D6CN1Q0CWE2
3VE4800WPNR3C3NZUZ8F9313B7JU7U,2019-07-26 10:59:53 -0700,2019-07-26 12:00:15 -0700,AssignmentPayment,,A6WXIKRYMXNIN,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3I2PTA7R3UE6YID2SHLACIIKMWSKQ7
3QVR1NU3H7ACGGJO60FQTSDMM1QPSN,2019-07-26 10:59:53 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3I2PTA7R3UE6YID2SHLACIIKMWSKQ7
34HBF8X604VDSOG7XSGCGTOR0NEX3K,2019-07-26 10:59:53 -0700,2019-07-26 14:18:15 -0700,AssignmentPayment,,AAQ0H553B0Y6B,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,34T446B1C1Y0RRWFJ6AX9TEU4J7C0A
3YPD1RZSX1SUVG7NR02B4S8WCWUSO9,2019-07-26 10:59:53 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,34T446B1C1Y0RRWFJ6AX9TEU4J7C0A
360NW3FS1XJZJR85C8DG446X0M3YWY,2019-07-26 10:59:53 -0700,2019-07-26 12:55:51 -0700,AssignmentPayment,,AF18OIZ0GWGP2,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3X73LLYYQ2YUTVZ264QWVW7NP41NHJ
34MTC5CN47Z0ICD4CS2LZKTJL71UH3,2019-07-26 10:59:53 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3X73LLYYQ2YUTVZ264QWVW7NP41NHJ
3SY2EBPEU2YX9O1GOA71YSD150E1Q0,2019-07-26 10:59:53 -0700,2019-07-26 13:19:58 -0700,AssignmentPayment,,A3QNCW3LR2AVOV,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3DY4FPOOA28KQUME40OHJH36YF8RV6
3RJDI6KKFEQI834DH53CXGPPKCDXBI,2019-07-26 10:59:53 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3DY4FPOOA28KQUME40OHJH36YF8RV6
3WGWEU0C8CML2T0XM4MG4JVE9Y7RQL,2019-07-26 10:59:54 -0700,2019-07-26 11:19:28 -0700,AssignmentPayment,,A1NCWY01WAAP2K,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3KWTYT0871NSP2CMTP98T708F1P5LZ
3IX1RTVQ1BUDW9Q9FZG3ZEYRIY3NBO,2019-07-26 10:59:54 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3KWTYT0871NSP2CMTP98T708F1P5LZ
3ACNKPQ08F7XF9FAE8BLZJAFRMSRSA,2019-07-26 10:59:54 -0700,2019-07-26 13:33:19 -0700,AssignmentPayment,,A3N5OHAGVN61R9,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,308XBLVESJO5HGO8ZJXHI59ZVNTBRL
3E7458IUFUI6B6OTTV79U4MRLJFNDV,2019-07-26 10:59:54 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,308XBLVESJO5HGO8ZJXHI59ZVNTBRL
36UTK6F2U5J9M4GTGEW6TSS2NOZ1SP,2019-07-26 10:59:54 -0700,2019-07-26 11:15:13 -0700,AssignmentPayment,,A70TBKPGWQZO4,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3X31TUMD7Y6T1KB3S27WQHNR3MN1LI
3NTGWL7OTXEBN02XV1UIS6DPNXPXDP,2019-07-26 10:59:54 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3X31TUMD7Y6T1KB3S27WQHNR3MN1LI
3BTL6UVJKKCF5N0ENMJC50SF1A5528,2019-07-26 10:59:54 -0700,2019-07-26 12:56:19 -0700,AssignmentPayment,,A24EYMUIGY8M5O,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3FE2ERCCZYS4OXX2QWYEJU9J167OPX
3QXYNWUYO0RCCMNZHJJEFX28RU70NG,2019-07-26 10:59:54 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3FE2ERCCZYS4OXX2QWYEJU9J167OPX
