Transaction ID,Date Initiated,Date Posted,Transaction Type,Payment Method,Recipient ID,Amount,HIT ID,Assignment ID
3NPZJEL8I0CWCNO76DP0XU2Q2SBAF3,2019-07-26 10:59:54 -0700,2019-07-26 12:44:34 -0700,AssignmentPayment,,AW5O1RK3W60FC,-1.500,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3FTF2T8WLS2R1JQX0TTREYMQZ4IW9G
3I3EJLJYI4T451H7I2XXDMGMW4I60C,2019-07-26 10:59:54 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,33IXYHIZB52JYFLD4HF5TLBO2S12E4,3FTF2T8WLS2R1JQX0TTREYMQZ4IW9G
31IIADQ3TRKDUM7E3D6LEKS3CJDRUQ,2019-07-26 10:59:55 -0700,2019-07-26 12:06:27 -0700,AssignmentPayment,,A2W121DQXNQK1,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3T3IWE1XG775113PMQZ2D95G5BAQTE
3HLJSCWD3NX39Q2PK12ZI4PCXWVNF6,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3T3IWE1XG775113PMQZ2D95G5BAQTE
3J7BFWAZ32E7QMBS9W6ZNZS96X7U96,2019-07-26 10:59:55 -0700,2019-07-26 12:57:50 -0700,AssignmentPayment,,A2BVVFXMQU8AC7,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3OB0CAO74I9O5U3GD6Z7CC5UTOXHYV
3H1MRBU62JNSVTBSV5AQ8TVA7YBPU3,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3OB0CAO74I9O5U3GD6Z7CC5UTOXHYV
3QE7PZOEQ6SQEFQP7GKVE5NZUXAUBG,2019-07-26 10:59:55 -0700,2019-07-26 13:56:27 -0700,AssignmentPayment,,A17KN7NAP48L4B,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3U5JL4WY5LT5TDPBT3TMZ9PHMGU4X9
3CRAREFIFZ25NX0XQ5PRQHG7SEMPW2,2019-07-26 10:59:56 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3U5JL4WY5LT5TDPBT3TMZ9PHMGU4X9
3U0QHFS8GAB38W35R9V4P1RDBU3YYX,2019-07-26 10:59:55 -0700,2019-07-26 13:37:12 -0700,AssignmentPayment,,A1MJX6Q6BTWA6,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,32AT8R96GMTWEUXREZEHD56J6BNUSF
380C0YRK2RDW9I8U0S56BX9YYZ5UJ8,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,32AT8R96GMTWEUXREZEHD56J6BNUSF
3X0OAUF5FHWP1H8X5JR68TAQ8LK1U5,2019-07-26 10:59:55 -0700,2019-07-26 13:21:25 -0700,AssignmentPayment,,A1FA1TJV1MYMM9,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3OLF68YTNAL3VGE72AXR65BAAK0FA8
3Q7VJPL7HQT8LKGTM7P8G6GAZA5XF0,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3OLF68YTNAL3VGE72AXR65BAAK0FA8
3DKOM3QKWLNCP73PGUEANW0BAEH6X0,2019-07-26 10:59:55 -0700,2019-07-26 14:01:12 -0700,AssignmentPayment,,A6KOTWP7N7RLU,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,33FBRBDW6PJI9G1IEANC28KCNHZ8C9
3ZMC8POB1DCRUVFMZQA0TDZ62TX2IM,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,33FBRBDW6PJI9G1IEANC28KCNHZ8C9
32C3XX91XXAGQJFD13D00FE3I7OAH1,2019-07-26 10:59:55 -0700,2019-07-26 14:12:43 -0700,AssignmentPayment,,AE015UO038LEC,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3QECW5O0KILG8FKR2YBZFYAP9D75TW
339N05UJ6X0B1BKLXP1BWA91T2262W,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3QECW5O0KILG8FKR2YBZFYAP9D75TW
3O3XYW91VKW0489T2W6KJ6YPTRRC2N,2019-07-26 10:59:55 -0700,2019-07-26 13:46:39 -0700,AssignmentPayment,,A2CPJXQ3JKFF56,-1.500,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3MTMREQS4W256202SZ7RATXA5MNWAI
3NXYAU780STQUXNJ2I4NUCCVZ8D7NN,2019-07-26 10:59:55 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3ZG552ORAMO00Q7ZZ74FTPZA2N3V22,3MTMREQS4W256202SZ7RATXA5MNWAI
3MOA3EBI4PGJTCO9LCB19VBZXIMUDN,2019-07-26 10:59:56 -0700,2019-07-26 14:05:21 -0700,AssignmentPayment,,A2SV4DT0H0ZHQY,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3M1CVSFP61P0M54GGQ8LI4FOHKZAQJ
30RDCQSYUCU9C2VX567FBE1N3MMPY1,2019-07-26 10:59:56 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3M1CVSFP61P0M54GGQ8LI4FOHKZAQJ
3L1M0WQD705G633BBB45VQMBEJ5X5A,2019-07-26 10:59:56 -0700,2019-07-26 13:08:52 -0700,AssignmentPayment,,A2W8TJXW68442D,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3V26SBZTBEYA15DFFE7XQQI1V8HZZT
3W9RXI5NNPSXGSK36DUFTX3WRXCSQH,2019-07-26 10:59:56 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3V26SBZTBEYA15DFFE7XQQI1V8HZZT
3SQCAX0HSXB2TLX20J67QHVNT1V1W4,2019-07-26 10:59:56 -0700,2019-07-26 13:28:06 -0700,AssignmentPayment,,A1F1TBDHPYAAXT,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,34S6N1K2ZW345VWHURAHI43YK9WLHA
35UZX890WNRSZG7ZHXD8JRSNFPIXHY,2019-07-26 10:59:56 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,34S6N1K2ZW345VWHURAHI43YK9WLHA
3KA5HFJCRR8P81F1R020YFPDLO1544,2019-07-26 10:59:56 -0700,2019-07-26 13:11:29 -0700,AssignmentPayment,,A19OCD2Q0K2U6M,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3ZV9H2YQQER5MH1HJKSHNLJ4ZB9W3Y
3NVI1SL4JQFCF7ZCXYW6JM73R980PC,2019-07-26 10:59:56 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3ZV9H2YQQER5MH1HJKSHNLJ4ZB9W3Y
3DN9YG6Z9DR1U234HC2VKHGMIEF6ZX,2019-07-26 10:59:56 -0700,2019-07-26 12:25:47 -0700,AssignmentPayment,,AIGUVMQQYYKMN,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3WI0P0II62CYWDMSDFONDVXZY86DRV
3D5014L9LR8I0Q5AZTVC6TEJUXM2KX,2019-07-26 10:59:56 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3WI0P0II62CYWDMSDFONDVXZY86DRV
3ZPVII0EI3L6GRHPFNMEBG6V5BSZ0O,2019-07-26 10:59:57 -0700,2019-07-26 13:47:01 -0700,AssignmentPayment,,A1VLKEZDMYN8UB,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,39JEC7537VLGKSXVM3YMUM4KYG1VC4
3RO5FVP4GN4248WU3DHJRCMQ2OAULA,2019-07-26 10:59:57 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,39JEC7537VLGKSXVM3YMUM4KYG1VC4
3KV4Z2BZ6WSDC1K3UAQSU4ZA29CZ28,2019-07-26 10:59:57 -0700,2019-07-26 13:53:09 -0700,AssignmentPayment,,A2L26DMSVUEDP6,-1.500,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3RXCAC0YIS9VQSHNGWJVSZ5RL658GR
3K32DF307TZSS8ZFFQXY44QF7JAUNC,2019-07-26 10:59:57 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3RXCAC0YIS9VQSHNGWJVSZ5RL658GR
3GQFV9DX7A36IQS2FKOVBEG349V1Y3,2019-07-26 10:59:57 -0700,2019-07-26 11:55:03 -0700,AssignmentPayment,,A13MKK55XIR8F7,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3EA3QWIZ4JFSK3F69IUT47EUE02ITA
398IL1OXU75OQM2P5XGTV482SHMXJ3,2019-07-26 10:59:57 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3EA3QWIZ4JFSK3F69IUT47EUE02ITA
34LQ58QJN1B3NOJFAOVFVD9RHF756P,2019-07-26 10:59:57 -0700,2019-07-26 11:23:02 -0700,AssignmentPayment,,A2YECICDU9VDAJ,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3Q5ZZ9ZEVPZXAVS3Z004O2E2V1U58H
379ESYGU7QIXRKFRAQ0VOH7ISRW0R4,2019-07-26 10:59:57 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3Q5ZZ9ZEVPZXAVS3Z004O2E2V1U58H
3XKH9HXU2RSA7MOG6AP8CLVND5NC4J,2019-07-26 10:59:57 -0700,2019-07-26 12:50:55 -0700,AssignmentPayment,,AQKC1VIZAZ6VI,-1.500,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3XCC1ODXDMVSLMQXI1U7DU4YHPKQR6
3KVIOQYEVIHQXIZWIXHFY1HQZNE7PJ,2019-07-26 10:59:57 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3DWGDA5POFOTB5P3G341O6P5AHPV1L,3XCC1ODXDMVSLMQXI1U7DU4YHPKQR6
3W86AGBF67ZQMQWJYDLMW8D0XZORWP,2019-07-26 10:59:58 -0700,2019-07-26 13:14:07 -0700,AssignmentPayment,,A2TQCLAV1NQW5N,-1.500,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3W2LOLRXLCZ6AJS25WAAH8SPIHDKRP
3W8N6VK6IKVNNMTVFRQZLP1PDB8NH4,2019-07-26 10:59:58 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3W2LOLRXLCZ6AJS25WAAH8SPIHDKRP
3PE9C3P5IVOGAGEDQGD0O5WOK2U20K,2019-07-26 10:59:58 -0700,2019-07-26 13:14:33 -0700,AssignmentPayment,,A1BXEU20OCUGVZ,-1.500,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3YWRV122CTJEVAII018CWE6IUGLU8I
3SWB0YMH83WULCQP8IS6BJLUW6RXL5,2019-07-26 10:59:58 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3YWRV122CTJEVAII018CWE6IUGLU8I
30UK79JD8GQN36W1SBYVY1W60AM718,2019-07-26 10:59:58 -0700,2019-07-26 12:55:27 -0700,AssignmentPayment,,A15PESBKJVLNHW,-1.500,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3LS2AMNW5GAPO9YHQ9D3JZZT65UQOX
31YFY25NHIEDQE5DK58SL66NJ2H2M2,2019-07-26 10:59:58 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,3LS2AMNW5GAPO9YHQ9D3JZZT65UQOX
36QMLQOYVHOCHPA3P3GLCSUIVZSAJ6,2019-07-26 10:59:58 -0700,2019-07-26 11:40:37 -0700,AssignmentPayment,,A12NS340IQVXZD,-1.500,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,386CSBG1O06ZZ3SDQDR92ZD2LYPQ6J
3CQ7BQICD4WL4PZ813KZPP6ZDGY64S,2019-07-26 10:59:58 -0700,2019-07-26 13:35:15 -0700,FeePayment,,Mechanical Turk,-0.300,3E9ZFLPWOYCWF0QWOPQP4Q3C7TWXI4,386CSBG1O06ZZ3SDQDR92ZD2LYPQ6J
3LV7ZK55RWHGAM1FCYJ0I8FGKSLDL6,2019-07-26 18:58:28 -0700,2019-07-27 02:37:18 -0700,AssignmentPayment,,A1MSLM87Z8CLTK,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3DR23U6WE6YG4YDKDZ42JSG2M6METM
33WLDF6B8BIM1V5KIYGQ6XHFZA396M,2019-07-26 18:58:28 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3DR23U6WE6YG4YDKDZ42JSG2M6METM
3LFSY5EK664OOS7P4F5NMLA641ILKR,2019-07-26 18:58:28 -0700,2019-07-27 01:08:06 -0700,AssignmentPayment,,A1DNNPAO6LS9DP,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3STRJBFXOXBJQY5U9LF5HNT763TKTN
3WV1GD9ZN3FJXXNPBRUDR813MS0H54,2019-07-26 18:58:28 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3STRJBFXOXBJQY5U9LF5HNT763TKTN
38RPNI9OC5YUYH3WSA75DT5AYH6P9Y,2019-07-26 18:58:29 -0700,2019-07-26 23:40:29 -0700,AssignmentPayment,,A308FEI88TJ8WV,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3PZDLQMM0U57N1ZTYTEBSH791JSC2Z
3M5VA3JQGR9RK2ECID5ICC9BDQWKUS,2019-07-26 18:58:29 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3PZDLQMM0U57N1ZTYTEBSH791JSC2Z
3T07FN44PPGC0BNIL1U4QZ55QQUSNG,2019-07-26 18:58:29 -0700,2019-07-26 23:05:07 -0700,AssignmentPayment,,A3PGS1Q1XAY79I,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,32SVAV9L3GT8F4YEIFWP5WMD7T63AW
3UBBO1SOT8ICCWSED2W6N18V04EO80,2019-07-26 18:58:29 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,32SVAV9L3GT8F4YEIFWP5WMD7T63AW
35XZP4A7ZVLSMWN6CD5EKNP1JTNXHK,2019-07-26 18:58:29 -0700,2019-07-27 00:05:40 -0700,AssignmentPayment,,A1A6UVH1CCP8CD,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3EWIJTFFVPRFOPGTFXGSZHEXPWY0E7
3O6T48FFY41H39VXT2947K1FDC3T2O,2019-07-26 18:58:29 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3EWIJTFFVPRFOPGTFXGSZHEXPWY0E7
3987V3YY2XAJEG7SPRI31Y2AT6DLMW,2019-07-26 18:58:29 -0700,2019-07-27 02:56:49 -0700,AssignmentPayment,,A16184N1RO5OJV,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3N1FSUEFL6KRV7KU23SA52MP6VND4F
37GP9KGVX6TYK118ZK9APSFZDYVH7J,2019-07-26 18:58:29 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3N1FSUEFL6KRV7KU23SA52MP6VND4F
3TRQELNFCN0W97HZ2CYD680ND3CR52,2019-07-26 18:58:29 -0700,2019-07-27 00:11:11 -0700,AssignmentPayment,,A19CLQ1FP2HK2T,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3FTYUGLFSV59RQOUG8BKAUS36SWD50
35WOBIDDR3HUIX7YMGYTHO4QZAMMQV,2019-07-26 18:58:29 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3FTYUGLFSV59RQOUG8BKAUS36SWD50
3O55FHUP8S07EJS427XGT2RFO6SLOB,2019-07-26 18:58:30 -0700,2019-07-26 23:21:24 -0700,AssignmentPayment,,AX81CBXM149MY,-1.500,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3PM8NZGV8Z0CIIC9R00Z2CQMI75XQB
3V9WGGQYBLG2YKP1EH7U3O658OJH9V,2019-07-26 18:58:30 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,37ZQELHEQ0IDZP2J7Y18YHJVMPINM4,3PM8NZGV8Z0CIIC9R00Z2CQMI75XQB
3RR57RQBJVY2ROC1YT9PS8J46SGLUO,2019-07-26 19:03:24 -0700,2019-07-27 02:27:26 -0700,AssignmentPayment,,A20AZHMLAM1MHV,-1.500,3PA41K45VNOUH779J7CBJOR0RHZ7PO,33FBRBDW6PJI9G1IEANC28KCNQMC8I
314AR25001XBZUGEH37MDKSGBMEHFN,2019-07-26 19:03:24 -0700,2019-07-27 02:22:40 -0700,FeePayment,,Mechanical Turk,-0.300,3PA41K45VNOUH779J7CBJOR0RHZ7PO,33FBRBDW6PJI9G1IEANC28KCNQMC8I
333KFK51DJOAUF8Q9VXWPS5EKLDT0L,2019-07-28 12:22:46 -0700,2019-07-28 18:55:50 -0700,AssignmentPayment,,A38VE3N9O0332D,-1.500,3PEG1BH7AEBG8SDJJWJJS9RXGW5BKW,3IX2EGZR7C3BZZMKNBAYGTSC357RJH
3O25NLTI5K67R3CX7R5AS6U1K8TOLA,2019-07-28 12:22:46 -0700,2019-07-28 18:35:33 -0700,FeePayment,,Mechanical Turk,-0.300,3PEG1BH7AEBG8SDJJWJJS9RXGW5BKW,3IX2EGZR7C3BZZMKNBAYGTSC357RJH
3Z8CZBOB5UFAZ2YLIBPVZ45B96XBS1,2019-07-28 12:28:15 -0700,2019-07-28 20:27:36 -0700,AssignmentPayment,,A3S0IC3M8RZ54U,-1.500,389A2A304O2X57YLT35WK9I6KJ10CO,3JJVG1YBECHGCTQA2CKEF4433EX5BC
3PF68XEJUGGH8LW6DOQKY701LAI7DO,2019-07-28 12:28:15 -0700,2019-07-28 18:35:33 -0700,FeePayment,,Mechanical Turk,-0.300,389A2A304O2X57YLT35WK9I6KJ10CO,3JJVG1YBECHGCTQA2CKEF4433EX5BC
3ETBCNLTKPILOZBCXDFUS8R6KIE3V7,2019-07-28 12:28:16 -0700,2019-07-28 18:06:21 -0700,AssignmentPayment,,A3DS5B06ZCD3E3,-1.500,389A2A304O2X57YLT35WK9I6KJ10CO,3EQHHY4HQTCC3AYLIYCSGFV0JSAG5R
3MTKVG654NP34FC3Y9JBVCWX8VAZGH,2019-07-28 12:28:16 -0700,2019-07-28 18:35:33 -0700,FeePayment,,Mechanical Turk,-0.300,389A2A304O2X57YLT35WK9I6KJ10CO,3EQHHY4HQTCC3AYLIYCSGFV0JSAG5R
3W1EEYJT3D65FJ9H3V6FUNFMWWTA0I,2019-07-28 12:28:16 -0700,2019-07-28 18:11:42 -0700,AssignmentPayment,,AK97EWXEUC3US,-1.500,389A2A304O2X57YLT35WK9I6KJ10CO,3PDJHANYK60MMATA7N4FTLL1UO9H6K
3JXDJ3MGZJKLJT6F2C9BJ0UA3DP5LN,2019-07-28 12:28:16 -0700,2019-07-28 18:35:33 -0700,FeePayment,,Mechanical Turk,-0.300,389A2A304O2X57YLT35WK9I6KJ10CO,3PDJHANYK60MMATA7N4FTLL1UO9H6K
3J6RIB4V0JEUAURJQNG2NVAWN1FFDT,2019-07-28 12:28:16 -0700,2019-07-28 18:11:48 -0700,AssignmentPayment,,A7NTVYA1O3F7I,-1.500,389A2A304O2X57YLT35WK9I6KJ10CO,3OCHAWUVGP4Q7FEEEVG26QEDJ7OKXT
39U9X0PGBRR2PYPVGNPILJCS46UAYQ,2019-07-28 12:28:16 -0700,2019-07-28 18:35:33 -0700,FeePayment,,Mechanical Turk,-0.300,389A2A304O2X57YLT35WK9I6KJ10CO,3OCHAWUVGP4Q7FEEEVG26QEDJ7OKXT
317AJY6739RBMAWLCJZSEGPUFT8HF4,2019-07-28 12:28:16 -0700,2019-07-28 20:43:47 -0700,AssignmentPayment,,ASW9MABLSXSPK,-1.500,389A2A304O2X57YLT35WK9I6KJ10CO,3OLQQLKKNT9MQVHF15QYHMTTOCJEJL
3SF6LZ19IOE3QAWMSP5BJSQEDWCD0U,2019-07-28 12:28:16 -0700,2019-07-28 18:35:33 -0700,FeePayment,,Mechanical Turk,-0.300,389A2A304O2X57YLT35WK9I6KJ10CO,3OLQQLKKNT9MQVHF15QYHMTTOCJEJL
